Rank,Team,Conf,Region,Seed,W-L,AdjEM,AdjO,AdjORank,AdjD,AdjDRank,AdjT,AdjTRank,Luck,LuckRank,SOSAdjEM,SOSAdjEMRank,SOSOppO,SOSOppORank,SOSOppD,SOSOppDRank,NCSOSAdjEM,NCSOSAdjEMRank
276,Portland,WCC,,,21-Oct,-10.36,99.3,280,109.7,261,66.2,276,-0.005,198,1.28,111,105.5,137,104.3,107,-3.35,268
277,Cal St. Fullerton,BW,,,14-13,-10.37,96.4,314,106.8,206,69.2,127,0.042,75,-8.51,335,100.6,331,109.2,335,-8.27,345
278,NJIT,ASun,,,20-Nov,-10.37,99.3,281,109.7,258,68,205,0.029,111,-2.8,220,105.4,147,108.2,312,0.19,165
279,Northern Colorado,BSky,,,18-Sep,-10.62,96.3,315,106.9,211,69.1,140,-0.067,317,-3.09,229,104.6,181,107.7,286,8.91,12
280,Miami OH,MAC,,,19-Nov,-10.68,96.8,311,107.4,214,69.1,142,0.061,47,-2.76,219,104.6,179,107.4,261,-6.61,334
281,Abilene Christian,Slnd,,,13-14,-10.69,96.9,308,107.6,216,66.2,274,0.056,57,-5.35,301,102.3,292,107.6,282,1.77,120
282,Milwaukee,Horz,,,23-Aug,-10.83,100.7,255,111.6,300,63.3,341,-0.018,235,-0.68,168,104.9,167,105.6,157,2.58,92
283,Quinnipiac,MAAC,,,20-Oct,-10.84,102.4,222,113.3,312,73.4,15,0.026,117,-2.75,218,103.5,239,106.3,198,-2.95,255
284,Manhattan,MAAC,,,21-Oct,-10.87,97.3,304,108.2,230,69.4,114,0.012,156,-1.83,191,104.5,190,106.3,199,0.18,166
285,Detroit,Horz,,,22-Aug,-10.92,103.6,202,114.5,325,72.7,22,0.014,150,-0.57,160,104.8,169,105.4,149,3.27,73
286,The Citadel,SC,,,20-Nov,-11.06,106.5,146,117.5,342,80.8,2,0.016,142,-0.53,159,106,108,106.5,215,-2.02,226
287,Alcorn St.,SWAC,,,16-11,-11.07,97.4,303,108.4,236,68.4,177,0.086,19,-10.72,346,98,350,108.8,330,11.8,5
288,Austin Peay,OVC,,,19-Nov,-11.1,106.5,145,117.6,343,70.3,80,0.04,81,-1.59,184,105.4,141,107,249,3.21,75
289,Saint Louis,A10,,,19-Oct,-11.12,95.6,322,106.8,203,63.7,335,0.084,22,1.54,106,105.9,110,104.4,113,-4.71,301
290,Radford,BSth,,,13-17,-11.19,97.6,302,108.7,243,64.4,322,0.05,63,-3.38,236,104.4,196,107.8,292,9.08,9
291,UMass Lowell,AE,,,20-Nov,-11.22,104.8,180,116,337,72.1,32,-0.036,267,-5.85,311,102,300,107.8,294,-6.25,330
292,South Florida,Amer,,,20-Jul,-11.73,98,297,109.7,260,68.6,163,-0.002,192,1.54,107,104.6,184,103,77,-7.44,341
293,Cal Poly,BW,,,18-Oct,-12.03,103,216,115,331,65.5,301,0.006,176,-3.09,230,101.7,311,104.8,126,2.66,91
294,Norfolk St.,MEAC,,,15-15,-12.06,93.9,332,105.9,184,69.2,128,0.077,28,-8.57,336,101,327,109.6,341,6.24,35
295,Pepperdine,WCC,,,21-Sep,-12.07,101.8,228,113.9,319,68.8,155,0.036,90,1.98,100,106.7,86,104.7,123,-1.43,213
296,Western Illinois,Sum,,,19-Aug,-12.11,97.6,301,109.7,259,69.2,134,-0.029,254,-1.86,193,105.8,117,107.7,285,-3.13,259
297,FIU,CUSA,,,23-Jun,-12.12,102.8,218,115,330,65.2,304,-0.171,350,-4.49,274,101.8,305,106.3,201,-4.34,292
298,Youngstown St.,Horz,,,20-Nov,-12.12,101.4,238,113.6,315,72.2,29,0.079,26,-2.22,200,104.1,216,106.3,196,-1.75,220
299,Delaware,CAA,,,19-Dec,-12.19,96.2,316,108.4,237,65,311,0.086,20,0.03,138,106.7,87,106.6,223,-3.08,258
300,Sacred Heart,NEC,,,13-18,-12.43,98,296,110.4,272,71.3,48,0.03,108,-8.49,334,99.6,340,108.1,309,-4.74,303
301,Sacramento St.,BSky,,,16-Nov,-12.46,101.2,246,113.6,317,65.9,285,0.049,66,-5.27,296,103.1,259,108.4,321,2.45,96
302,Northwestern St.,Slnd,,,16-Nov,-12.72,100.9,251,113.6,316,71.6,39,0.011,158,-4.17,265,102,299,106.2,192,7.59,22
303,Central Arkansas,Slnd,,,22-Aug,-12.79,104.6,182,117.4,341,71.5,44,-0.006,204,-2.36,206,104,222,106.4,206,7.24,26
304,Campbell,BSth,,,15-16,-13.01,99,286,112,303,65.9,287,0.023,124,-8.26,332,101.6,316,109.9,345,-5.1,310
305,Dartmouth,Ivy,,,19-Jun,-13.02,99.7,272,112.7,310,67.5,225,0.036,95,-3.43,239,102.5,278,105.9,172,-3.77,280
306,UT Rio Grande Valley,WAC,,,20-Oct,-13.05,101.2,245,114.2,321,74,12,-0.031,256,-3.9,255,102.1,298,106,173,-3.07,257
307,American,Pat,,,22-Aug,-13.14,95.3,326,108.5,239,64.6,313,-0.017,231,-3.92,256,102.4,283,106.3,202,-3.96,284
308,Hampton,MEAC,,,13-15,-13.37,94.2,330,107.5,215,67.9,210,0.025,120,-9.35,341,99.7,337,109,333,2.02,112
309,Nicholls St.,Slnd,,,14-15,-13.39,101.2,247,114.6,327,69.6,103,0.108,4,-3.53,244,103.7,235,107.3,255,8.52,17
310,Charleston Southern,BSth,,,18-Dec,-13.44,103.7,198,117.2,340,68.3,186,0.009,168,-5.99,314,101.4,319,107.4,267,5.1,45
311,Incarnate Word,Slnd,,,16-Nov,-13.46,101.4,239,114.9,329,72.1,31,0.039,83,-4.93,288,101.9,301,106.9,238,4.99,48
312,Prairie View A&M,SWAC,,,19-Nov,-13.52,97.6,300,111.1,292,68.6,167,-0.035,266,-6.56,321,101,328,107.6,272,11.7,8
313,Binghamton,AE,,,19-Dec,-13.66,96.7,312,110.3,271,66.3,271,-0.004,197,-5.07,289,102.9,265,108,305,-4.8,304
314,Maryland Eastern Shore,MEAC,,,19-Nov,-13.86,99.4,278,113.2,311,68.8,156,-0.009,212,-5.46,303,102.5,280,107.9,301,8.99,11
315,Savannah St.,MEAC,,,16-Dec,-13.91,101.5,234,115.4,334,81.2,1,0.041,80,-8.67,338,99.6,341,108.3,317,7.43,24
316,UC Riverside,BW,,,19-Aug,-13.96,91.8,342,105.7,181,68,203,-0.051,296,-5.2,291,102.4,288,107.6,273,1.35,129
317,McNeese St.,Slnd,,,20-Jul,-14.15,95.9,321,110,264,69.9,95,-0.042,279,-2.83,222,104,219,106.9,237,8.72,15
318,Marist,MAAC,,,23-Aug,-14.22,101,249,115.2,332,67.2,235,0.022,127,-1.82,190,104.6,186,106.4,205,-0.49,181
319,SIU Edwardsville,OVC,,,24-Jun,-14.25,95.3,325,109.6,255,69.5,108,-0.041,277,-2.63,211,105,161,107.6,283,0.33,159
320,Western Carolina,SC,,,22-Sep,-14.47,91,346,105.5,180,67.3,234,0.037,88,2.51,92,107.7,74,105.2,142,7.19,28
321,Southern,SWAC,,,14-15,-14.49,99.9,267,114.4,323,68.3,191,0.034,97,-12.42,351,97.1,351,109.6,342,2.42,98
322,Stetson,ASun,,,21-Nov,-14.56,101.2,243,115.8,336,72.7,21,-0.002,191,-4.85,285,103.5,240,108.4,319,-5.44,317
323,North Texas,CUSA,,,20-Aug,-15.08,96.2,317,111.3,294,70.1,86,-0.067,320,-4.59,275,101.7,313,106.3,197,-7.43,340
324,Morgan St.,MEAC,,,14-14,-15.1,91.2,345,106.3,191,68.4,178,0.071,37,-11.79,349,99.1,346,110.9,351,-2.53,240
325,Southern Miss,CUSA,,,20-Sep,-15.29,93.1,336,108.4,238,65.5,298,-0.029,251,-3.74,250,102.4,285,106.1,186,-2.89,250
326,Jackson St.,SWAC,,,17-Dec,-15.78,93.3,335,109.1,249,64.6,317,0.024,123,-9.72,343,99.6,342,109.3,337,3.01,81
327,VMI,SC,,,23-Jun,-15.81,98.7,289,114.5,326,69.3,120,-0.037,271,0.34,131,106.2,104,105.9,170,0.75,148
328,Idaho St.,BSky,,,23-Jun,-16.4,97.9,298,114.3,322,69.2,123,-0.057,306,-1.52,182,105.3,149,106.9,235,5.05,47
329,Northern Arizona,BSky,,,21-Aug,-16.67,95,327,111.7,301,69.6,107,-0.002,190,-5.88,312,102.3,293,108.2,311,-3.53,273
330,Lafayette,Pat,,,21-Sep,-17.03,96.6,313,113.7,318,69.7,101,0.059,51,-3.48,242,101.8,307,105.3,148,-3.28,264
331,Hartford,AE,,,22-Sep,-17.79,92.8,337,110.6,279,68.6,170,0.073,34,-5.35,300,102.6,274,108,304,-5.98,326
332,Grambling St.,SWAC,,,16-Dec,-18.05,95.4,324,113.5,313,67.5,227,0.05,64,-10.9,347,98.6,348,109.5,339,-0.54,184
333,Southern Utah,BSky,,,24-May,-18.33,101.1,248,119.5,348,72,33,-0.036,269,-4.8,283,102.7,272,107.5,269,-1.03,202
334,Maine,AE,,,24-Jul,-18.77,92,339,110.7,282,68.3,188,0.013,155,-3.55,245,104.1,214,107.6,279,-2.1,232
335,Howard,MEAC,,,22-Aug,-19.44,91,347,110.5,274,68.4,179,-0.05,292,-5.77,310,102.4,282,108.2,315,8.9,14
336,South Carolina St.,MEAC,,,18-Oct,-19.56,98.5,292,118.1,346,69.1,141,0.077,27,-4.24,266,102.2,295,106.4,211,17.02,1
337,UC Santa Barbara,BW,,,21-May,-19.73,91.8,340,111.6,299,64.5,320,0.017,136,-2.7,217,103,263,105.7,163,6.46,34
338,Delaware St.,MEAC,,,21-Sep,-19.89,95.4,323,115.3,333,66.2,277,0.009,167,-7.15,326,101.8,308,109,331,4.16,60
339,Chicago St.,WAC,,,24-Jun,-19.94,91.5,344,111.5,297,67.2,238,0,186,1.78,102,105.4,142,103.6,94,5.76,39
340,Bethune Cookman,MEAC,,,21-Aug,-20.24,95.9,320,116.2,338,68.8,158,-0.03,255,-10.51,345,99.6,339,110.2,348,-2.04,227
341,Central Connecticut,NEC,,,23-Jun,-20.91,93.6,334,114.5,324,65.2,306,-0.023,242,-7.67,329,100,334,107.6,280,-3.28,263
342,Coppin St.,MEAC,,,22-Aug,-21.27,94.2,331,115.4,335,68,200,0.022,128,-5.44,302,102.3,291,107.7,288,8.27,18
343,Alabama St.,SWAC,,,20-Aug,-21.56,90,348,111.6,298,69.1,138,0.001,182,-10.14,344,99.7,336,109.8,344,2.28,104
344,Florida A&M,MEAC,,,21-Jun,-21.93,94.4,329,116.4,339,70.2,83,-0.077,330,-12.17,350,98.5,349,110.7,350,-4,285
345,Mississippi Valley St.,SWAC,,,24-Jun,-23.43,96.2,319,119.6,349,71.3,49,0.03,106,-5.67,309,101.8,310,107.5,270,11.7,7
346,St. Francis NY,NEC,,,27-Apr,-24.16,88.4,350,112.6,309,67.5,226,-0.037,270,-6.73,323,101.4,320,108.1,308,-1.1,205
347,Arkansas Pine Bluff,SWAC,,,24-Jul,-25.01,85.7,351,110.7,283,67.7,221,-0.006,202,-8.47,333,101.2,322,109.7,343,3.13,76
348,Longwood,BSth,,,24-Jun,-25.03,92.7,338,117.7,345,70.9,62,0.017,139,-5.22,293,102.4,286,107.6,278,0.24,162
349,North Carolina A&T,MEAC,,,28-Feb,-29.01,94.8,328,123.8,351,63.3,340,-0.099,343,-8.65,337,99.6,343,108.2,313,0.44,154
350,Presbyterian,BSth,,,25-May,-29.27,89.3,349,118.6,347,64.6,318,0.018,133,-3.96,258,103.5,243,107.4,268,2.69,89
351,Alabama A&M,SWAC,,,25-Feb,-30.07,91.6,343,121.7,350,64.6,319,-0.076,328,-9.51,342,99.8,335,109.3,336,1.59,126
